Session	Date	Time CST Local Time (UTC/GMT -6 hours )	Room	Paper Type	Session Name 	Pres. Order	Paper ID	Paper Title	Author	Length	Category	Presentation Preference	Is registered?	Type of registration	Underline comments	Session (on CHANGE SHEET)	Changed From	Changed To	Status of Change	Chair	Chair email	Abstract	Old Presentation Mode
Session D	2024-06-17	16:00	Alberto 1 (Cap. 400)	Main Conference	Ethics, Bias, and Fairness 2	1	305	Instructional Fingerprinting of Large Language Models	['Jiashu Xu', 'Fei Wang', 'Mingyu Derek Ma', 'Pang Wei Koh', 'Chaowei Xiao', 'Muhao Chen']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D1				Jonathan Rusert	[email]		
Session D	2024-06-17	16:00	Alberto 1 (Cap. 400)	Main Conference	Ethics, Bias, and Fairness 2	2	428	Exploring Cross-Cultural Differences in English Hate Speech Annotations: From Dataset Construction to Analysis	['Nayeon Lee', 'Chani Jung', 'Junho Myung', 'Jiho Jin', 'Jose Camacho-Collados', 'Juho Kim', 'Alice Oh']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D1							
Session D	2024-06-17	16:00	Alberto 1 (Cap. 400)	Main Conference	Ethics, Bias, and Fairness 2	3	44	From Shortcuts to Triggers: Backdoor Defense with Denoised PoE	['Qin Liu', 'Fei Wang', 'Chaowei Xiao', 'Muhao Chen']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 	DONE	Oral D1	Session E - 06/18 - 9-10:30 	Conf Session D - 06/17 - 16 - 17:30	Complete				
Session D	2024-06-17	16:00	Alberto 1 (Cap. 400)	Main Conference	Ethics, Bias, and Fairness 2	4	873	Removing RLHF Protections in GPT-4 via Fine-Tuning	['Qiusi Zhan', 'Richard Fang', 'Rohan Bindu', 'Akul Gupta', 'Tatsunori Hashimoto', 'Daniel Kang']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D1							
Session D	2024-06-17	16:00	Alberto 1 (Cap. 400)	Main Conference	Ethics, Bias, and Fairness 2	5	325	GRASP: A Disagreement Analysis Framework to Assess Group Associations in Perspectives	['Vinodkumar Prabhakaran', 'Christopher M Homan', 'Lora Aroyo', 'Aida Mostafazadeh Davani', 'Alicia Parrish', 'Alex Taylor', 'Mark Diaz', 'Ding Wang', 'Gregory Serapio-García']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 	DONE: moved from poster to oral	Oral D1	Session E - 06/18 - 9-10:30 	Conf Session D - 06/17 - 16 - 17:30					
Session D	2024-06-17	16:00	Alberto 2 (Cap. 200)	Main Conference	Dialogue and Interactive Systems	1	47	FLAP: Flow-Adhering Planning with Constrained Decoding in LLMs	['Shamik Roy', 'Sailik Sengupta', 'Daniele Bonadiman', 'Saab Mansour', 'Arshit Gupta']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D2				Weiyan Shi	[email]		
Session D	2024-06-17	16:00	Alberto 2 (Cap. 200)	Main Conference	Dialogue and Interactive Systems	2	231	LLM-based Medical Assistant Personalization with Short- and Long-Term Memory Coordination	['Kai Zhang', 'Yangyang Kang', 'Fubang Zhao', 'Xiaozhong Liu']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D2							
Session D	2024-06-17	16:00	Alberto 2 (Cap. 200)	Main Conference	Dialogue and Interactive Systems	3	554	MAGID: An Automated Pipeline for Generating Synthetic Multi-modal Datasets	['Hossein Aboutalebi', 'Hwanjun Song', 'Yusheng Xie', 'Arshit Gupta', 'Lijia Sun', 'Hang Su', 'Igor Shalyminov', 'Nikolaos Pappas', 'Siffi Singh', 'Saab Mansour']	Long 13/4.5/.5 (18)	Oral 	In Person		In Person 		Orals D2							
Session D	2024-06-17	16:00	Alberto 2 (Cap. 200)	Main Conference	Dialogue and Interactive Systems	4	557	Does GPT-4 pass the Turing test?	['Cameron Robert Jones', 'Ben Bergen']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D2							
Session D	2024-06-17	16:00	Alberto 2 (Cap. 200)	Main Conference	Dialogue and Interactive Systems	5	731	Grounding Gaps in Language Model Generations	['Omar Shaikh', 'Kristina Gligoric', 'Ashna Khetan', 'Matthias Gerstgrasser', 'Diyi Yang', 'Dan Jurafsky']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D2							
Session D	2024-06-17	16:00	Alberto 3 (Cap. 200)	Main Conference	Information Retrieval and Text Mining	1	236	CELI: Simple yet Effective Approach to Enhance Out-of-Domain Generalization of Cross-Encoders.	['Xinyu Zhang', 'Minghan Li', 'Jimmy Lin']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D3				Muhao Chen	[email]		
Session D	2024-06-17	16:00	Alberto 3 (Cap. 200)	Main Conference	Information Retrieval and Text Mining	2	396	Can Knowledge Graphs Reduce Hallucinations in LLMs? : A Survey	['Garima Agrawal', 'Tharindu Sandaruwan Kumarage', 'Zeyad Alghamdi', 'huan liu']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D3							
Session D	2024-06-17	16:00	Alberto 3 (Cap. 200)	Main Conference	Information Retrieval and Text Mining	3	885	DUQGen: Effective Unsupervised Domain Adaptation of Neural Rankers by Diversifying Synthetic Query Generation	['Ramraj Chandradevan', 'Kaustubh Dhole', 'Eugene Agichtein']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D3							
Session D	2024-06-17	16:00	Alberto 3 (Cap. 200)	Main Conference	Information Retrieval and Text Mining	5	1037	REPLUG: Retrieval-Augmented Black-Box Language Models	['Weijia Shi', 'Sewon Min', 'Michihiro Yasunaga', 'Minjoon Seo', 'Richard James', 'Mike Lewis', 'Luke Zettlemoyer', 'Wen-tau Yih']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	Virtual	DONE: moved to Gather	GT TBD	Conf Session D - 06/17 - 16 - 17:30	VGT - TBD	Complete				
Session D	2024-06-17	16:00	Alberto 3 (Cap. 200)	Main Conference	Information Retrieval and Text Mining	4	426	MDR: Model-Specific Demonstration Retrieval at Inference Time for In-Context Learning	['Weijia Shi', 'Sewon Min', 'Michihiro Yasunaga', 'Minjoon Seo', 'Richard James', 'Mike Lewis', 'Luke Zettlemoyer', 'Wen-tau Yih']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 	DONE	Oral D3	Session E - 06/18 - 9-10:30 	Conf Session D - 06/17 - 16 - 17:30	Complete				
Session D	2024-06-17	16:00	Alberto 3 (Cap. 200)	Main Conference	Information Retrieval and Text Mining	5	399	Beyond Yes and No: Improving Zero-Shot LLM Rankers via Scoring Fine-Grained Relevance Labels	['Honglei Zhuang', 'Zhen Qin', 'Kai Hui', 'Junru Wu', 'Le Yan', 'Xuanhui Wang', 'Michael Bendersky']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 	DONE	Oral D3	Session E - 06/18 - 9-10:30 	Conf Session D - 06/17 - 16 - 17:30	Complete				
Session D	2024-06-17	16:00	Alberto 4 (Cap. 400)	Main Conference	Efficient/Low-Resource Methods for NLP	1	33	ARES: An Automated Evaluation Framework for Retrieval-Augmented Generation Systems	['Jon Saad-Falcon', 'Omar Khattab', 'Christopher Potts', 'Matei Zaharia']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D4				Yufang Hou	[email]		
Session D	2024-06-17	16:00	Alberto 4 (Cap. 400)	Main Conference	Efficient/Low-Resource Methods for NLP	2	244	ContrastiveMix: Overcoming Code-Mixing Dilemma in Cross-Lingual Transfer for Information Retrieval	['Junggeun Do', 'Jaeseong Lee', 'seung-won hwang']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D4							
Session D	2024-06-17	16:00	Alberto 4 (Cap. 400)	Main Conference	Efficient/Low-Resource Methods for NLP	3	295	LoRETTA: Low-Rank Economic Tensor-Train Adaptation for Ultra-Low-Parameter Fine-Tuning of Large Language Models	['Yifan Yang', 'Jiajun Zhou', 'Ngai Wong', 'Zheng Zhang']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D4							
Session D	2024-06-17	16:00	Alberto 4 (Cap. 400)	Main Conference	Efficient/Low-Resource Methods for NLP	4	805	Leveraging the Structure of Pre-trained Embeddings to Minimize Annotation Effort	['Cesar Gonzalez-Gutierrez', 'Ariadna Quattoni']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals D4							
Session D	2024-06-17	16:00	Alberto 4 (Cap. 400)	Main Conference	Efficient/Low-Resource Methods for NLP	5	242	Efficient Benchmarking (of Language Models)	['Yotam Perlitz', 'Elron Bandel', 'Ariel Gera', 'Ofir Arviv', 'Liat Ein-Dor', 'Eyal Shnarch', 'Noam Slonim', 'Michal Shmueli-Scheuer', 'Leshem Choshen']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 	DONE	Orals D4	Session E - 06/18 - 9-10:30 	Conf Session D - 06/17 - 16 - 17:30	Complete				
Session D	2024-06-17	16:00	Adelita (Cap. 120)	Industry	Industry 1	1	2 IND	HPipe: Large Language Model Pipeline Parallelism for Long Context on Heterogeneous Cost-effective Devices	Ruilong Ma, Xiang Yang, Jingyu Wang, Qi Qi, Haifeng Sun, Jing Wang, Zirui Zhuang, Jianxin Liao	Long 13/4.5/.5 (18)	Oral 	In Person	#N/A	#N/A	industry papers are allowed to present in ZOOM	#N/A	#N/A	#N/A	#N/A				
Session D	2024-06-17	16:00	Adelita (Cap. 120)	Industry	Industry 1	2	99 IND	Search Query Refinement for Japanese Named Entity Recognition in E-commerce Domain	Yuki Nakayama, Ryutaro Tatsushima, Erick Mendieta, Koji Murakami, Keiji Shinzato	Long 13/4.5/.5 (18)	Oral 	Virtual	Yes	In Person 		Orals D5							
Session D	2024-06-17	16:00	Adelita (Cap. 120)	Industry	Industry 1	3	15 IND	UINav: A Practical Approach to Train On-Device Automation Agents	Wei Li, Fu-Lin Hsu, Will Bishop, Folawiyo Campbell-Ajala, Max Lin, Oriana Riva	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person		Orals D5							
Session D	2024-06-17	16:00	Adelita (Cap. 120)	Industry	Industry 1	4	16 IND	Efficiently Distilling LLMs for Edge Applications	Achintya Kundu, Yu Chin Fabian Lim, Aaron Chew, Laura Wynter, Penny Chong, Rhui Dih Lee	Long 13/4.5/.5 (18)	Oral 	Virtual	Yes	Virtual 	industry papers are allowed to present in ZOOM	Orals D5							
Session D	2024-06-17	16:00	Adelita (Cap. 120)	Industry	Industry 1	5	43 IND	Conformer-Based Speech Recognition On Extreme Edge-Computing Devices	Mingbin Xu, Alex Jin, Sicheng Wang, Mu Su, Tim Ng, Henry Mason, Shiyi Han, Zhihong Lei, Yaqiao Deng, Zhen Huang, Mahesh Krishnamoorthy	Long 13/4.5/.5 (18)	Oral 	TBD	Yes	Virtual		Orals D5	Conf Session D - 06/17 - 16 - 17:30	Conf Session D - 06/17 - 16 - 17:30	Complete				
Session E	2024-06-18	9:00	Alberto 1 (Cap. 400)	Main Conference	Linguistic theories, Cognitive Modeling and Psycholinguistics	1	132	Visual Grounding Helps Learn Word Meanings in Low-Data Regimes	['Chengxu Zhuang', 'Evelina Fedorenko', 'Jacob Andreas']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E1				Nikhil Krishnaswamy	[email]		
Session E	2024-06-18	9:00	Alberto 1 (Cap. 400)	Main Conference	Linguistic theories, Cognitive Modeling and Psycholinguistics	2	347	Analyzing the Use of Metaphors in News Editorials for Political Framing	['Meghdut Sengupta', 'Roxanne El Baff', 'Milad Alshomary', 'Henning Wachsmuth']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E1							
Session E	2024-06-18	9:00	Alberto 1 (Cap. 400)	Main Conference	Linguistic theories, Cognitive Modeling and Psycholinguistics	3	431	Generalizable Sarcasm Detection is Just Around the Corner, of Course!	['Hyewon Jang', 'Diego Frassinelli']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E1							
Session E	2024-06-18	9:00	Alberto 1 (Cap. 400)	Main Conference	Linguistic theories, Cognitive Modeling and Psycholinguistics	4	924	Verifying Claims About Metaphors with Large-Scale Automatic Metaphor Identification	['Kotaro Aono', 'Ryohei Sasano', 'Koichi Takeda']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E1							
Session E	2024-06-18	9:00	Alberto 1 (Cap. 400)	Main Conference	Linguistic theories, Cognitive Modeling and Psycholinguistics	5	1044	A Systematic Comparison of Syllogistic Reasoning in Humans and Language Models	['Tiwalayo Eisape', 'Michael Henry Tessler', 'Ishita Dasgupta', 'Fei Sha', 'Sjoerd van Steenkiste', 'Tal Linzen']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E1							
Session E	2024-06-18	9:00	Alberto 2 (Cap. 200)	Main Conference	Computational Social Science and Cultural Analytics	1	22	Building Knowledge-Guided Lexica to Model Cultural Variation	['Shreya Havaldar', 'Salvatore Giorgi', 'Sunny Rai', 'Thomas Talhelm', 'Sharath Chandra Guntuku', 'Lyle Ungar']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E2				Sunny Rai	[email]		
Session E	2024-06-18	9:00	Alberto 2 (Cap. 200)	Main Conference	Computational Social Science and Cultural Analytics	2	292	Modeling Empathetic Alignment in Conversation	['Jiamin Yang', 'David Jurgens']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E2							
Session E	2024-06-18	9:00	Alberto 2 (Cap. 200)	Main Conference	Computational Social Science and Cultural Analytics	3	382	This Land is {Your, My} Land: Evaluating Geopolitical Bias in Language Models through Territorial Disputes	['Bryan Li', 'Samar Haider', 'Chris Callison-Burch']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E2							
Session E	2024-06-18	9:00	Alberto 2 (Cap. 200)	Main Conference	Computational Social Science and Cultural Analytics	4	567	You don't need a personality test to know these models are unreliable: Assessing the Reliability of Large Language Models on Psychometric Instruments	['Bangzhao Shu', 'Lechen Zhang', 'Minje Choi', 'Lavinia Dunagan', 'Lajanugen Logeswaran', 'Moontae Lee', 'Dallas Card', 'David Jurgens']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E2							
Session E	2024-06-18	9:00	Alberto 2 (Cap. 200)	Main Conference	Computational Social Science and Cultural Analytics	5	1084	Large Human Language Models: A Need and the Challenges	['Nikita Soni', 'H. Schwartz', 'João Sedoc', 'Niranjan Balasubramanian']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E2							
Session E	2024-06-18	9:00	Alberto 3 (Cap. 200)	Main Conference	Sentiment Analysis, Stylistic Analysis, and Argument Mining	1	337	My Heart Skipped a Beat! Recognizing Expressions of Embodied Emotion in Natural Language	['Yuan Zhuang', 'Tianyu Jiang', 'Ellen Riloff']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E3				Delia Irazú Hernández Farías	[email]		
Session E	2024-06-18	9:00	Alberto 3 (Cap. 200)	Main Conference	Sentiment Analysis, Stylistic Analysis, and Argument Mining	2	341	Multimodal Multi-loss Fusion Network for Sentiment Analysis	['zehui wu', 'Ziwei Gong', 'Jaywon Koo', 'Julia Hirschberg']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E3							
Session E	2024-06-18	9:00	Alberto 3 (Cap. 200)	Main Conference	Sentiment Analysis, Stylistic Analysis, and Argument Mining	3	9	TelME: Teacher-leading Multimodal Fusion Network for Emotion Recognition in Conversation	['Taeyang Yun', 'Hyunkuk Lim', 'Jeonghwan Lee', 'Min Song']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 	DONE	Orals E3	Session E - 06/18 - 9-10:30 	Session E - 06/18 - 9-10:30 	Complete				Poster
Session E	2024-06-18	9:00	Alberto 3 (Cap. 200)	Main Conference	Sentiment Analysis, Stylistic Analysis, and Argument Mining	4	935	InstructABSA: Instruction Learning for Aspect Based Sentiment Analysis	['Kevin Scaria', 'Himanshu Gupta', 'Siddharth Goyal', 'Saurabh Arjun Sawant', 'Swaroop Mishra', 'Chitta Baral']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E3							
Session E	2024-06-18	9:00	Alberto 3 (Cap. 200)	Main Conference	Sentiment Analysis, Stylistic Analysis, and Argument Mining	5	1010	Enhancing Argument Summarization: Prioritizing Exhaustiveness in Key Point Generation and Introducing an Automatic Coverage Evaluation Metric	['Mohammad Khosravani', 'Chenyang Huang', 'Amine Trabelsi']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E3							
Session E	2024-06-18	9:00	Alberto 4 (Cap. 400)	Main Conference	Machine Learning for NLP	1	186	zrLLM: Zero-Shot Relational Learning on Temporal Knowledge Graphs with Large Language Models	['Zifeng Ding', 'Heling Cai', 'Jingpei Wu', 'Yunpu Ma', 'Ruotong Liao', 'Bo Xiong', 'Volker Tresp']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E4				Junjie Hu	[email]		
Session E	2024-06-18	9:00	Alberto 4 (Cap. 400)	Main Conference	Machine Learning for NLP	2	298	PromptFix: Few-shot Backdoor Removal via Adversarial Prompt Tuning	['Tianrong Zhang', 'Zhaohan Xi', 'Ting Wang', 'Prasenjit Mitra', 'Jinghui Chen']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E4							
Session E	2024-06-18	9:00	Alberto 4 (Cap. 400)	Main Conference	Machine Learning for NLP	3	669	The ART of LLM Refinement: Ask, Refine, and Trust	['Kumar Shridhar', 'Koustuv Sinha', 'Andrew Cohen', 'Tianlu Wang', 'Ping Yu', 'Ramakanth Pasunuru', 'Mrinmaya Sachan', 'Jason E Weston', 'Asli Celikyilmaz']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E4							
Session E	2024-06-18	9:00	Alberto 4 (Cap. 400)	Main Conference	Machine Learning for NLP	4	973	SemRoDe: Macro Adversarial Training to Learn Representations that are Robust to Word-Level Attacks	['Brian Formento', 'Wenjie Feng', 'Chuan-Sheng Foo', 'Anh Tuan Luu', 'See-Kiong Ng']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E4							
Session E	2024-06-18	9:00	Alberto 4 (Cap. 400)	Main Conference	Machine Learning for NLP	5	1012	ARM: Alignment with Residual Energy-Based Model	['Bo Pang', 'Caiming Xiong', 'Yingbo Zhou']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals E4							
Session E	2024-06-18	9:00	Adelita (Cap. 120)	Industry	Industry 2	1	26 IND	Modeling and Detecting Company Risks from News	Jiaxin Pei, Soumya Vadlamannati, Liang-Kang Huang, Daniel Preotiuc-Pietro, Xinyu Hua	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In person		Orals E5				Anoop Kumar	[email]		
Session E	2024-06-18	9:00	Adelita (Cap. 120)	Industry	Industry 2	2	27 IND	Multiple-Question Multiple-Answer Text-VQA	Peng Tang, Srikar Appalaraju, R. Manmatha, Yusheng Xie, Vijay Mahadevan	Long 13/4.5/.5 (18)	Oral 	Virtual	Yes	Virtual	industry papers are allowed to present in ZOOM	Orals E5							
Session E	2024-06-18	9:00	Adelita (Cap. 120)	Industry	Industry 2	3	44 IND	Generating Signed Language Instructions in Large-Scale Dialogue Systems	Mert Inan, Katherine Atwell, Anthony Sicilia, Lorna Quandt, Malihe Alikhani	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person		Orals E5							
Session E	2024-06-18	9:00	Adelita (Cap. 120)	Industry	Industry 2	4	34 IND	An NLP-Focused Pilot Training Agent for Safe and Efficient Aviation Communication	Xiaochen Liu, Bowei Zou, AiTi Aw 	Long 13/4.5/.5 (18)	Oral 	Virtual	Yes	Virtual	industry papers are allowed to present in ZOOM	Orals E5							
