Session	Date	Time CST Local Time (UTC/GMT -6 hours )	Room	Paper Type	Session Name 	Pres. Order	Paper ID	Paper Title	Author	Length	Category	Presentation Preference	Is registered?	Type of registration	Underline comments	Session (on CHANGE SHEET)	Changed From	Changed To	Status of Change	Chair	Chair email	Abstract	Old Presentation Mode
Session E	2024-06-18	9:00	Adelita (Cap. 120)	Industry	Industry 2	5	62 IND	Reducing hallucination in structured outputs via Retrieval-Augmented Generation	Orlando Marquez Ayala, Patrice Bechard	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person		Orals E5							
Session I	2024-06-19	9:00	Alberto 1 (Cap. 400)	Main Conference	Resources and Evaluation 1	1	88	Assessing Factual Reliability of Large Language Model Knowledge	['Weixuan Wang', 'Barry Haddow', 'Alexandra Birch', 'Wei Peng']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I1				Aparna Elangovan	[email]		
Session I	2024-06-19	9:00	Alberto 1 (Cap. 400)	Main Conference	Resources and Evaluation 1	2	167	Toward Informal Language Processing: Knowledge of Slang in Large Language Models	['Zhewei Sun', 'Qian Hu', 'Rahul Gupta', 'Richard Zemel', 'Yang Xu']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I1							
Session I	2024-06-19	9:00	Alberto 1 (Cap. 400)	Main Conference	Resources and Evaluation 1	3	183	Reasoning or Reciting? Exploring the Capabilities and Limitations of Language Models Through Counterfactual Tasks	['Zhaofeng Wu', 'Linlu Qiu', 'Alexis Ross', 'Ekin Akyürek', 'Boyuan Chen', 'Bailin Wang', 'Najoung Kim', 'Jacob Andreas', 'Yoon Kim']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I1							
Session I	2024-06-19	9:00	Alberto 1 (Cap. 400)	Main Conference	Resources and Evaluation 1	4	285	ExpertQA: Expert-Curated Questions and Attributed Answers	['Chaitanya Malaviya', 'Subin Lee', 'Sihao Chen', 'Elizabeth Sieber', 'Mark Yatskar', 'Dan Roth']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I1							
Session I	2024-06-19	9:00	Alberto 1 (Cap. 400)	Main Conference	Resources and Evaluation 1	5	799	Reliability Estimation of News Media Sources: Birds of a Feather Flock Together		Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Oral I1							
Session I	2024-06-19	9:00	Alberto 2 (Cap. 200)	Main Conference	Multimodality and Language Grounding to Vision, Robotics and Beyond	1	393	ALOHa: A New Measure for Hallucination in Captioning Models	['Suzanne Petryk', 'David Chan', 'Anish Kachinthaya', 'Haodi Zou', 'John Canny', 'Joseph E. Gonzalez', 'Trevor Darrell']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I2				Parisa Kordjamshidi	[email]		
Session I	2024-06-19	9:00	Alberto 2 (Cap. 200)	Main Conference	Multimodality and Language Grounding to Vision, Robotics and Beyond	2	588	Lost in Space: Probing Fine-grained Spatial Understanding in Vision and Language Resamplers	['Georgios Pantazopoulos', 'Alessandro Suglia', 'Oliver Lemon', 'Arash Eshghi']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I2							
Session I	2024-06-19	9:00	Alberto 2 (Cap. 200)	Main Conference	Multimodality and Language Grounding to Vision, Robotics and Beyond	3	625	Sequential Compositional Generalization in Multimodal Models	['Semih Yagcioglu', 'Osman Batur İnce', 'Aykut Erdem', 'Erkut Erdem', 'Desmond Elliott', 'Deniz Yuret']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I2							
Session I	2024-06-19	9:00	Alberto 2 (Cap. 200)	Main Conference	Multimodality and Language Grounding to Vision, Robotics and Beyond	4	966	What Matters in Training a GPT4-Style Language Model with Multimodal Inputs?	['Yan Zeng', 'Hanbo Zhang', 'Jiani zheng', 'Jiangnan Xia', 'Guoqiang Wei', 'Yang Wei', 'Yuchen Zhang', 'Tao Kong', 'Ruihua Song']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	Virtual 	DONE: MOved to virtual	GT 20:00 - 22:00	Session I - 06/19 - 09-10:30	VGT 2 = 6/13 20:00 - 22:00	Complete				
Session I	2024-06-19	9:00	Alberto 2 (Cap. 200)	Main Conference	Multimodality and Language Grounding to Vision, Robotics and Beyond	4	1018	Mustango: Toward Controllable Text-to-Music Generation	['Jan Melechovsky', 'Zixun Guo', 'Deepanway Ghosal', 'Navonil Majumder', 'Dorien Herremans', 'Soujanya Poria']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I2							
Session I	2024-06-19	9:00	Alberto 2 (Cap. 200)	Main Conference		5	159	JAMDEC: Unsupervised Authorship Obfuscation using Constrained Decoding over Small Language Models	['Jillian Fisher', 'Ximing Lu', 'Jaehun Jung', 'Liwei Jiang', 'Zaid Harchaoui', 'Yejin Choi']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 	Moved from B to I	ORAL I2	Conf Session B - 06/17 - 11:-12:30	Session I - 06/19 - 09-10:30					
Session I	2024-06-19	9:00	Alberto 3 (Cap. 200)	Main Conference	NLP Applications 1	1	106	mEdIT: Multilingual Text Editing via Instruction Tuning	['Vipul Raheja', 'Dimitris Alikaniotis', 'Vivek Kulkarni', 'Bashar Alhafni', 'Dhruv Kumar']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 	DONE	Orals I3	Conf Session B - 06/17 - 11:-12:30	Session I - 06/19 - 09-10:30	Complete	Karan Sikka	[email]		
Session I	2024-06-19	9:00	Alberto 3 (Cap. 200)	Main Conference	NLP Applications 1	2	235	How Well Do Large Language Models Truly Ground?	['Hyunji Lee', 'Se June Joo', 'Chaeeun Kim', 'Joel Jang', 'Doyoung Kim', 'Kyoung-Woon On', 'Minjoon Seo']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I3							
Session I	2024-06-19	9:00	Alberto 3 (Cap. 200)	Main Conference	NLP Applications 1	3	407	Advancing Beyond Identification: Multi-bit Watermark for Large Language Models	['KiYoon Yoo', 'Wonhyuk Ahn', 'Nojun Kwak']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I3							
Session I	2024-06-19	9:00	Alberto 3 (Cap. 200)	Main Conference	NLP Applications 1	4	527	Multi-stage Retrieve and Re-rank Model for Automatic Medical Coding Recommendation	['Xindi Wang', 'Robert Mercer', 'Frank Rudzicz']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I3							
Session I	2024-06-19	9:00	Alberto 3 (Cap. 200)	Main Conference	NLP Applications 1	5	645	Code Models are Zero-shot Precondition Reasoners	['Lajanugen Logeswaran', 'Sungryull Sohn', 'Yiwei Lyu', 'Anthony Zhe Liu', 'Dong-Ki Kim', 'Dongsub Shim', 'Moontae Lee', 'Honglak Lee']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I3							
Session I	2024-06-19	9:00	Alberto 4 (Cap. 400)	Main Conference	Interpretability and Analysis of Models for NLP 1	1	21	Revisiting Zero-Shot Abstractive Summarization in the Era of Large Language Models from the Perspective of Position Bias	['Anshuman Chhabra', 'Hadi Askari', 'Prasant Mohapatra']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I4				Zhixue Zhao	[email]		
Session I	2024-06-19	9:00	Alberto 4 (Cap. 400)	Main Conference	Interpretability and Analysis of Models for NLP 1	2	156	Identifying Linear Relational Concepts in Large Language Models	['David Chanin', 'Anthony Hunter', 'Oana-Maria Camburu']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I4							
Session I	2024-06-19	9:00	Alberto 4 (Cap. 400)	Main Conference	Interpretability and Analysis of Models for NLP 1	3	202	QualEval: Qualitative Evaluation for Model Improvement	['Vishvak Murahari', 'Ameet Deshpande', 'Peter Clark', 'Tanmay Rajpurohit', 'Ashish Sabharwal', 'Karthik R Narasimhan', 'Ashwin Kalyan']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I4							
Session I	2024-06-19	9:00	Alberto 4 (Cap. 400)	Main Conference	Interpretability and Analysis of Models for NLP 1	4	221	Principles from Clinical Research for NLP Model Generalization	['Aparna Elangovan', 'Jiayuan He', 'Yuan Li', 'Karin Verspoor']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I4							
Session I	2024-06-19	9:00	Alberto 4 (Cap. 400)	Main Conference	Interpretability and Analysis of Models for NLP 1	5	225	From Language Modeling to Instruction Following: Understanding the Behavior Shift in LLMs after Instruction Tuning	['Xuansheng Wu', 'Wenlin Yao', 'Jianshu Chen', 'Xiaoman Pan', 'Xiaoyang Wang', 'Ninghao Liu', 'Dong Yu']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I4							
Session I	2024-06-19	9:00	Adelita (Cap. 120)	Industry	Industry 3	1	65 IND	Leveraging Customer Feedback for Multi-modal Insight Extraction	Sandeep Sricharan Mukku, Abinesh Kanagarajan, Pushpendu Ghosh, Chetan Aggarwal	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I5				Chenyang Zhu	[email]		
Session I	2024-06-19	9:00	Adelita (Cap. 120)	Industry	Industry 3	2	52 IND	An Automatic Prompt Generation System for Tabular Data Tasks	Ashlesha Akella, Abhijit Manatkar, Brijkumar Chavda, Hima Patel	Long 13/4.5/.5 (18)	Oral 	Virtual		In person	industry papers are allowed to present in ZOOM	Orals I5							
Session I	2024-06-19	9:00	Adelita (Cap. 120)	Industry	Industry 3	3	66 IND	Optimizing LLM Based Retrieval Augmented Generation Pipelines in the Financial Domain	Yiyun Zhao, Prateek Singh, Hanoz Bhathena, Bernardo Ramos, Aviral Joshi, Swaroop Gadiyaram, Saket Sharma	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals I5							
Session I	2024-06-19	9:00	Adelita (Cap. 120)	Industry	Industry 3	4	74 IND	Less is More for Improving Automatic Evaluation of Factual Consistency	Yiyun Zhao, Prateek Singh, Hanoz Bhathena, Bernardo Ramos, Aviral Joshi, Swaroop Gadiyaram, Saket Sharma	Long 13/4.5/.5 (18)	Oral 	Virtual	Yes	Virtual	industry papers are allowed to present in ZOOM	Orals I5							
Session I	2024-06-19	9:00	Adelita (Cap. 120)	Industry	Industry 3	5	94 IND	Tree-of-Question: Structured Retrieval Framework for Korean Question Answering Systems	Dongyub Lee, Younghun Jeong, Hwa-Yeon Kim, Hongyeon Yu, Seunghyun Han, Taesun Whang, Seungwoo Cho, Chanhee Lee, Gunsu Lee, Youngbum Kim	Long 13/4.5/.5 (18)	Oral 	TBD		In Person	industry papers are allowed to present in ZOOM	Orals J5							
Session J	2024-06-19	11:00	Alberto 1 (Cap. 400)	Main Conference	Resources and Evaluation 2	1	514	MAFALDA: A Benchmark and Comprehensive Study of Fallacy Detection and Classification	['Chadi Helwe', 'Tom Calamai', 'Pierre-Henri Paris', 'Chloé Clavel', 'Fabian M. Suchanek']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J1				Venelin Kovatchev	[email]		
Session J	2024-06-19	11:00	Alberto 1 (Cap. 400)	Main Conference	Resources and Evaluation 2	2	616	Retrieval Helps or Hurts? A Deeper Dive into the Efficacy of Retrieval Augmentation to Language Models	['Seiji Maekawa', 'Hayate Iso', 'Sairam Gurajada', 'Nikita Bhutani']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J1							
Session J	2024-06-19	11:00	Alberto 1 (Cap. 400)	Main Conference	Resources and Evaluation 2	3	688	Lost in Translation? Translation Errors and Challenges for Fair Assessment of Text-to-Image Models on Multilingual Concepts	['Michael Saxon', 'Yiran Lawrence Luo', 'Sharon Levy', 'Chitta Baral', 'Yezhou Yang', 'William Yang Wang']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J1							
Session J	2024-06-19	11:00	Alberto 1 (Cap. 400)	Main Conference	Resources and Evaluation 2	4	888	LifeTox: Unveiling Implicit Toxicity in Life Advice	['Minbeom Kim', 'Jahyun Koo', 'Hwanhee Lee', 'Joonsuk Park', 'Hwaran Lee', 'Kyomin Jung']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J1							
Session J	2024-06-19	11:00	Alberto 1 (Cap. 400)	Main Conference	Resources and Evaluation 2	5	917	Safer-Instruct: Aligning Language Models with Automated Preference Data	['Taiwei Shi', 'Kai Chen', 'Jieyu Zhao']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J1							
Session J	2024-06-19	11:00	Alberto 2 (Cap. 200)	Main Conference	Speech recognition, text-to-speech and spoken language understanding	1	262	UniverSLU: Universal Spoken Language Understanding for Diverse Tasks with Natural Language Instructions	['Siddhant Arora', 'Hayato Futami', 'Jee-weon Jung', 'Yifan Peng', 'Roshan Sharma', 'Yosuke Kashiwagi', 'Emiru Tsunoo', 'Karen Livescu', 'Shinji Watanabe']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J2				Hyunsoo Cho	[email]		
Session J	2024-06-19	11:00	Alberto 2 (Cap. 200)	Main Conference	Speech recognition, text-to-speech and spoken language understanding	2	434	Encoding of lexical tone in self-supervised models of spoken language	['Gaofei Shen', 'Michaela Watkins', 'Afra Alishahi', 'Arianna Bisazza', 'Grzegorz Chrupała']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J2							
Session J	2024-06-19	11:00	Alberto 2 (Cap. 200)	Main Conference	Speech recognition, text-to-speech and spoken language understanding	3	513	Lost in Transcription: Identifying and Quantifying the Accuracy Biases of Automatic Speech Recognition Systems Against Disfluent Speech	['Dena Mujtaba', 'Nihar R. Mahapatra', 'Megan Arney', 'J Scott Yaruss', 'Hope Gerlach-Houck', 'Caryn Herring', 'Jia Bin']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J2							
Session J	2024-06-19	11:00	Alberto 2 (Cap. 200)	Main Conference	Speech recognition, text-to-speech and spoken language understanding	4	646	Contrastive and Consistency Learning for Neural Noisy-Channel Model in Spoken Language Understanding	['Suyoung Kim', 'Jiyeon Hwang', 'Ho-Young Jung']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J2							
Session J	2024-06-19	11:00	Alberto 2 (Cap. 200)	Main Conference	Speech recognition, text-to-speech and spoken language understanding	5	274	Measuring Entrainment in Spontaneous Code-switched Speech		Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 	DONE	Orals J2	Session E - 06/18 - 9-10:30 	Session J - 6/19 - 11-12:30	Complete				
Session J	2024-06-19	11:00	Alberto 3 (Cap. 200)	Main Conference	NLP Applications 2	1	696	TableLlama: Towards Open Large Generalist Models for Tables	['TIANSHU ZHANG', 'Xiang Yue', 'Yifei Li', 'Huan Sun']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J3				Shane Moon	[email]		
Session J	2024-06-19	11:00	Alberto 3 (Cap. 200)	Main Conference	NLP Applications 2	2	774	The Integration of Semantic and Structural Knowledge in Knowledge Graph Entity Typing	['Muzhi Li', 'Minda Hu', 'Irwin King', 'Ho-fung Leung']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J3							
Session J	2024-06-19	11:00	Alberto 3 (Cap. 200)	Main Conference	NLP Applications 2	3	825	R-Tuning: Instructing Large Language Models to Say `I Don't Know'	['Hanning Zhang', 'Shizhe Diao', 'Yong Lin', 'Yi Fung', 'Qing LIAN', 'Xingyao Wang', 'Yangyi Chen', 'Heng Ji', 'Tong Zhang']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J3							
Session J	2024-06-19	11:00	Alberto 3 (Cap. 200)	Main Conference	NLP Applications 2	4	863	Parameter-Efficient Instruction Tuning of Large Language Models For Extreme Financial Numeral Labelling	['Subhendu Khatuya', 'Rajdeep Mukherjee', 'Akash Ghosh', 'Manjunath Hegde', 'Koustuv Dasgupta', 'Niloy Ganguly', 'Saptarshi Ghosh', 'Pawan Goyal']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J3							
Session J	2024-06-19	11:00	Alberto 3 (Cap. 200)	Main Conference	NLP Applications 2	5	1065	To Tell The Truth: Language of Deception and Language Models	['Sanchaita Hazra', 'Bodhisattwa Prasad Majumder']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J3							
Session J	2024-06-19	11:00	Alberto 4 (Cap. 400)	Main Conference	Interpretability and Analysis of Models for NLP 2	1	297	Do Localization Methods Actually Localize Memorized Data in LLMs? A Tale of Two Benchmarks	['Ting-Yun Chang', 'Jesse Thomason', 'Robin Jia']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J4				Faeze Brahman	[email]		
Session J	2024-06-19	11:00	Alberto 4 (Cap. 400)	Main Conference	Interpretability and Analysis of Models for NLP 2	2	299	Comparing Explanation Faithfulness between Multilingual and Monolingual Fine-tuned Language Models	['ZHIXUE ZHAO', 'Nikolaos Aletras']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J4							
Session J	2024-06-19	11:00	Alberto 4 (Cap. 400)	Main Conference	Interpretability and Analysis of Models for NLP 2	3	365	Long-form evaluation of model editing	['Domenic Rosati', 'Robie Gonzales', 'Jinkun Chen', 'Xuemin Yu', 'Yahya Kayani', 'Frank Rudzicz', 'Hassan Sajjad']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J4							
Session J	2024-06-19	11:00	Alberto 4 (Cap. 400)	Main Conference	Interpretability and Analysis of Models for NLP 2	4	749	The Impact of Language on Arithmetic Proficiency: A Multilingual Investigation with Cross-Agent Checking Computation	['Chung-Chi Chen', 'Hiroya Takamura', 'Ichiro Kobayashi', 'Yusuke Miyao']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J4							
Session J	2024-06-19	11:00	Alberto 4 (Cap. 400)	Main Conference	Interpretability and Analysis of Models for NLP 2	5	944	Multilingual Nonce Dependency Treebanks: Understanding how Language Models Represent and Process Syntactic Structure	['David Arps', 'Laura Kallmeyer', 'Younes Samih', 'Hassan Sajjad']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J4							
Session J	2024-06-19	11:00	Adelita (Cap. 120)	Industry	Industry 4	1	78 IND	DriftWatch: A Tool that Automatically Detects Data Drift and Extracts Representative Examples Affected by Drift	Myeongjun Erik Jang, Antonios Georgiadis, Yiyun Zhao, Fran Silavong	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals J5							
Session J	2024-06-19	11:00	Adelita (Cap. 120)	Industry	Industry 4	2	86 IND	AMA-LSTM: Pioneering Robust and Fair Financial Audio Analysis for Stock Volatility Prediction	Shengkun Wang, Taoran Ji, Jianfeng He, Mariam Almutairi, Dan Wang, Linhan Wang, Min Zhang, Chang-Tien Lu	Long 13/4.5/.5 (18)	Oral 	Virtual	Yes	Virtual 	industry papers are allowed to present in ZOOM	Orals J5							
Session J	2024-06-19	11:00	Adelita (Cap. 120)	Industry	Industry 4	3	97 IND	Large Language Models Encode the Practice of Medicine	Teja Kanchinadam, Gauher Shaheen	Long 13/4.5/.5 (18)	Oral 	TBD		Virtual	industry papers are allowed to present in ZOOM	Orals J5							
Session J	2024-06-19	11:00	Adelita (Cap. 120)	Industry	Industry 4	4	101 IND	EIVEN: Efficient Implicit Attribute Value Extraction using Multimodal LLM Henry Peng Zou, Gavin Heqing Yu, Ziwei Fan, Dan Bu, Han Liu, Peng Dai, Dongmei Jia, Cornelia Caragea 		Long 13/4.5/.5 (18)	Oral 	Virtual	Yes	Virtual	industry papers are allowed to present in ZOOM	Orals I5							
